"","rank","kinase_count","TRP","type"
"715",178,48,0.269662921348315,"TPP_49.8"
"716",179,48,0.268156424581006,"TPP_49.8"
"717",1,1,1,"TPP_52.9"
"718",2,2,1,"TPP_52.9"
"719",3,3,1,"TPP_52.9"
"720",4,4,1,"TPP_52.9"
"721",5,5,1,"TPP_52.9"
"722",6,6,1,"TPP_52.9"
"723",7,7,1,"TPP_52.9"
"724",8,8,1,"TPP_52.9"
"725",9,9,1,"TPP_52.9"
"726",10,10,1,"TPP_52.9"
"727",11,11,1,"TPP_52.9"
"728",12,12,1,"TPP_52.9"
"729",13,13,1,"TPP_52.9"
"730",14,14,1,"TPP_52.9"
"731",15,15,1,"TPP_52.9"
"732",16,16,1,"TPP_52.9"
"733",17,17,1,"TPP_52.9"
"734",18,18,1,"TPP_52.9"
"735",19,18,0.947368421052632,"TPP_52.9"
"736",20,19,0.95,"TPP_52.9"
"737",21,20,0.952380952380952,"TPP_52.9"
"738",22,21,0.954545454545455,"TPP_52.9"
"739",23,22,0.956521739130435,"TPP_52.9"
"740",24,23,0.958333333333333,"TPP_52.9"
"741",25,24,0.96,"TPP_52.9"
"742",26,25,0.961538461538462,"TPP_52.9"
"743",27,26,0.962962962962963,"TPP_52.9"
"744",28,26,0.928571428571429,"TPP_52.9"
"745",29,27,0.931034482758621,"TPP_52.9"
"746",30,28,0.933333333333333,"TPP_52.9"
"747",31,28,0.903225806451613,"TPP_52.9"
"748",32,28,0.875,"TPP_52.9"
"749",33,28,0.848484848484849,"TPP_52.9"
"750",34,28,0.823529411764706,"TPP_52.9"
"751",35,28,0.8,"TPP_52.9"
"752",36,29,0.805555555555556,"TPP_52.9"
"753",37,30,0.810810810810811,"TPP_52.9"
"754",38,30,0.789473684210526,"TPP_52.9"
"755",39,31,0.794871794871795,"TPP_52.9"
"756",40,32,0.8,"TPP_52.9"
"757",41,33,0.804878048780488,"TPP_52.9"
"758",42,34,0.80952380952381,"TPP_52.9"
"759",43,35,0.813953488372093,"TPP_52.9"
"760",44,35,0.795454545454545,"TPP_52.9"
"761",45,36,0.8,"TPP_52.9"
"762",46,37,0.804347826086957,"TPP_52.9"
"763",47,38,0.808510638297872,"TPP_52.9"
"764",48,39,0.8125,"TPP_52.9"
"765",49,40,0.816326530612245,"TPP_52.9"
"766",50,40,0.8,"TPP_52.9"
"767",51,41,0.803921568627451,"TPP_52.9"
"768",52,41,0.788461538461538,"TPP_52.9"
"769",53,41,0.773584905660377,"TPP_52.9"
"770",54,41,0.759259259259259,"TPP_52.9"
"771",55,42,0.763636363636364,"TPP_52.9"
"772",56,42,0.75,"TPP_52.9"
"773",57,42,0.736842105263158,"TPP_52.9"
"774",58,42,0.724137931034483,"TPP_52.9"
"775",59,42,0.711864406779661,"TPP_52.9"
"776",60,42,0.7,"TPP_52.9"
"777",61,42,0.688524590163934,"TPP_52.9"
"778",62,42,0.67741935483871,"TPP_52.9"
"779",63,42,0.666666666666667,"TPP_52.9"
"780",64,43,0.671875,"TPP_52.9"
"781",65,43,0.661538461538462,"TPP_52.9"
"782",66,43,0.651515151515151,"TPP_52.9"
"783",67,43,0.641791044776119,"TPP_52.9"
"784",68,43,0.632352941176471,"TPP_52.9"
"785",69,43,0.623188405797101,"TPP_52.9"
"786",70,43,0.614285714285714,"TPP_52.9"
"787",71,43,0.605633802816901,"TPP_52.9"
"788",72,43,0.597222222222222,"TPP_52.9"
"789",73,44,0.602739726027397,"TPP_52.9"
"790",74,44,0.594594594594595,"TPP_52.9"
"791",75,44,0.586666666666667,"TPP_52.9"
"792",76,44,0.578947368421053,"TPP_52.9"
"793",77,44,0.571428571428571,"TPP_52.9"
"794",78,44,0.564102564102564,"TPP_52.9"
"795",79,44,0.556962025316456,"TPP_52.9"
"796",80,44,0.55,"TPP_52.9"
"797",81,44,0.54320987654321,"TPP_52.9"
"798",82,44,0.536585365853659,"TPP_52.9"
"799",83,44,0.530120481927711,"TPP_52.9"
"800",84,44,0.523809523809524,"TPP_52.9"
"801",85,44,0.517647058823529,"TPP_52.9"
"802",86,44,0.511627906976744,"TPP_52.9"
"803",87,44,0.505747126436782,"TPP_52.9"
"804",88,44,0.5,"TPP_52.9"
"805",89,44,0.49438202247191,"TPP_52.9"
"806",90,44,0.488888888888889,"TPP_52.9"
"807",91,44,0.483516483516484,"TPP_52.9"
"808",92,44,0.478260869565217,"TPP_52.9"
"809",93,45,0.483870967741935,"TPP_52.9"
"810",94,45,0.478723404255319,"TPP_52.9"
"811",95,45,0.473684210526316,"TPP_52.9"
"812",96,45,0.46875,"TPP_52.9"
"813",97,45,0.463917525773196,"TPP_52.9"
"814",98,45,0.459183673469388,"TPP_52.9"
"815",99,45,0.454545454545455,"TPP_52.9"
"816",100,45,0.45,"TPP_52.9"
"817",101,45,0.445544554455446,"TPP_52.9"
"818",102,45,0.441176470588235,"TPP_52.9"
"819",103,45,0.436893203883495,"TPP_52.9"
"820",104,45,0.432692307692308,"TPP_52.9"
"821",105,45,0.428571428571429,"TPP_52.9"
"822",106,45,0.424528301886792,"TPP_52.9"
"823",107,45,0.420560747663551,"TPP_52.9"
"824",108,46,0.425925925925926,"TPP_52.9"
"825",109,46,0.422018348623853,"TPP_52.9"
"826",110,46,0.418181818181818,"TPP_52.9"
"827",111,46,0.414414414414414,"TPP_52.9"
"828",112,46,0.410714285714286,"TPP_52.9"
"829",113,46,0.407079646017699,"TPP_52.9"
"830",114,46,0.403508771929825,"TPP_52.9"
"831",115,47,0.408695652173913,"TPP_52.9"
"832",116,47,0.405172413793103,"TPP_52.9"
"833",117,47,0.401709401709402,"TPP_52.9"
"834",118,47,0.398305084745763,"TPP_52.9"
"835",119,47,0.394957983193277,"TPP_52.9"
"836",120,48,0.4,"TPP_52.9"
"837",121,48,0.396694214876033,"TPP_52.9"
"838",122,48,0.39344262295082,"TPP_52.9"
"839",123,48,0.390243902439024,"TPP_52.9"
"840",124,48,0.387096774193548,"TPP_52.9"
"841",125,48,0.384,"TPP_52.9"
"842",126,48,0.380952380952381,"TPP_52.9"
"843",127,48,0.377952755905512,"TPP_52.9"
"844",128,48,0.375,"TPP_52.9"
"845",129,48,0.372093023255814,"TPP_52.9"
"846",130,48,0.369230769230769,"TPP_52.9"
"847",131,48,0.366412213740458,"TPP_52.9"
"848",132,48,0.363636363636364,"TPP_52.9"
"849",133,48,0.360902255639098,"TPP_52.9"
"850",134,48,0.358208955223881,"TPP_52.9"
"851",135,48,0.355555555555556,"TPP_52.9"
"852",136,48,0.352941176470588,"TPP_52.9"
"853",137,48,0.35036496350365,"TPP_52.9"
"854",138,49,0.355072463768116,"TPP_52.9"
"855",139,49,0.352517985611511,"TPP_52.9"
"856",140,49,0.35,"TPP_52.9"
"857",141,50,0.354609929078014,"TPP_52.9"
"858",142,50,0.352112676056338,"TPP_52.9"
"859",143,50,0.34965034965035,"TPP_52.9"
"860",144,50,0.347222222222222,"TPP_52.9"
"861",145,50,0.344827586206897,"TPP_52.9"
"862",146,50,0.342465753424658,"TPP_52.9"
"863",147,50,0.340136054421769,"TPP_52.9"
"864",148,50,0.337837837837838,"TPP_52.9"
"865",149,50,0.335570469798658,"TPP_52.9"
"866",150,50,0.333333333333333,"TPP_52.9"
"867",151,50,0.33112582781457,"TPP_52.9"
"868",152,50,0.328947368421053,"TPP_52.9"
"869",153,50,0.326797385620915,"TPP_52.9"
"870",154,50,0.324675324675325,"TPP_52.9"
"871",155,50,0.32258064516129,"TPP_52.9"
"872",156,50,0.320512820512821,"TPP_52.9"
"873",157,50,0.318471337579618,"TPP_52.9"
"874",158,50,0.316455696202532,"TPP_52.9"
"875",159,50,0.314465408805031,"TPP_52.9"
"876",160,50,0.3125,"TPP_52.9"
"877",161,50,0.31055900621118,"TPP_52.9"
"878",162,50,0.308641975308642,"TPP_52.9"
"879",163,50,0.306748466257669,"TPP_52.9"
"880",164,50,0.304878048780488,"TPP_52.9"
"881",165,50,0.303030303030303,"TPP_52.9"
"882",166,50,0.301204819277108,"TPP_52.9"
"883",167,50,0.29940119760479,"TPP_52.9"
"884",168,50,0.297619047619048,"TPP_52.9"
"885",169,50,0.29585798816568,"TPP_52.9"
"886",170,50,0.294117647058824,"TPP_52.9"
"887",171,50,0.292397660818713,"TPP_52.9"
"888",172,50,0.290697674418605,"TPP_52.9"
"889",173,50,0.289017341040462,"TPP_52.9"
"890",174,50,0.28735632183908,"TPP_52.9"
"891",175,50,0.285714285714286,"TPP_52.9"
"892",176,50,0.284090909090909,"TPP_52.9"
"893",177,50,0.282485875706215,"TPP_52.9"
"894",178,50,0.280898876404494,"TPP_52.9"
"895",179,50,0.279329608938547,"TPP_52.9"
"896",1,1,1,"TPP_55.5"
"897",2,2,1,"TPP_55.5"
"898",3,3,1,"TPP_55.5"
"899",4,4,1,"TPP_55.5"
"900",5,4,0.8,"TPP_55.5"
"901",6,4,0.666666666666667,"TPP_55.5"
"902",7,4,0.571428571428571,"TPP_55.5"
"903",8,4,0.5,"TPP_55.5"
"904",9,4,0.444444444444444,"TPP_55.5"
"905",10,5,0.5,"TPP_55.5"
"906",11,5,0.454545454545455,"TPP_55.5"
"907",12,6,0.5,"TPP_55.5"
"908",13,6,0.461538461538462,"TPP_55.5"
"909",14,7,0.5,"TPP_55.5"
"910",15,8,0.533333333333333,"TPP_55.5"
"911",16,8,0.5,"TPP_55.5"
"912",17,9,0.529411764705882,"TPP_55.5"
"913",18,9,0.5,"TPP_55.5"
"914",19,9,0.473684210526316,"TPP_55.5"
"915",20,10,0.5,"TPP_55.5"
"916",21,10,0.476190476190476,"TPP_55.5"
"917",22,10,0.454545454545455,"TPP_55.5"
"918",23,10,0.434782608695652,"TPP_55.5"
"919",24,10,0.416666666666667,"TPP_55.5"
"920",25,11,0.44,"TPP_55.5"
"921",26,12,0.461538461538462,"TPP_55.5"
"922",27,12,0.444444444444444,"TPP_55.5"
"923",28,12,0.428571428571429,"TPP_55.5"
"924",29,12,0.413793103448276,"TPP_55.5"
"925",30,12,0.4,"TPP_55.5"
"926",31,12,0.387096774193548,"TPP_55.5"
"927",32,12,0.375,"TPP_55.5"
"928",33,12,0.363636363636364,"TPP_55.5"
"929",34,12,0.352941176470588,"TPP_55.5"
"930",35,12,0.342857142857143,"TPP_55.5"
"931",36,12,0.333333333333333,"TPP_55.5"
"932",37,12,0.324324324324324,"TPP_55.5"
"933",38,12,0.315789473684211,"TPP_55.5"
"934",39,12,0.307692307692308,"TPP_55.5"
"935",40,12,0.3,"TPP_55.5"
"936",41,12,0.292682926829268,"TPP_55.5"
"937",42,12,0.285714285714286,"TPP_55.5"
"938",43,12,0.27906976744186,"TPP_55.5"
"939",44,12,0.272727272727273,"TPP_55.5"
"940",45,12,0.266666666666667,"TPP_55.5"
"941",46,12,0.260869565217391,"TPP_55.5"
"942",47,13,0.276595744680851,"TPP_55.5"
"943",48,13,0.270833333333333,"TPP_55.5"
"944",49,13,0.26530612244898,"TPP_55.5"
"945",50,13,0.26,"TPP_55.5"
"946",51,13,0.254901960784314,"TPP_55.5"
"947",52,13,0.25,"TPP_55.5"
"948",53,13,0.245283018867925,"TPP_55.5"
"949",54,13,0.240740740740741,"TPP_55.5"
"950",55,13,0.236363636363636,"TPP_55.5"
"951",56,13,0.232142857142857,"TPP_55.5"
"952",57,13,0.228070175438596,"TPP_55.5"
"953",58,13,0.224137931034483,"TPP_55.5"
"954",59,13,0.220338983050847,"TPP_55.5"
"955",60,13,0.216666666666667,"TPP_55.5"
"956",61,13,0.213114754098361,"TPP_55.5"
"957",62,13,0.209677419354839,"TPP_55.5"
"958",63,13,0.206349206349206,"TPP_55.5"
"959",64,13,0.203125,"TPP_55.5"
"960",65,13,0.2,"TPP_55.5"
"961",66,13,0.196969696969697,"TPP_55.5"
"962",67,13,0.194029850746269,"TPP_55.5"
"963",68,13,0.191176470588235,"TPP_55.5"
"964",69,13,0.188405797101449,"TPP_55.5"
"965",70,13,0.185714285714286,"TPP_55.5"
"966",71,13,0.183098591549296,"TPP_55.5"
"967",72,13,0.180555555555556,"TPP_55.5"
"968",73,13,0.178082191780822,"TPP_55.5"
"969",74,13,0.175675675675676,"TPP_55.5"
"970",75,13,0.173333333333333,"TPP_55.5"
"971",76,13,0.171052631578947,"TPP_55.5"
"972",77,13,0.168831168831169,"TPP_55.5"
"973",78,13,0.166666666666667,"TPP_55.5"
"974",79,13,0.164556962025316,"TPP_55.5"
"975",80,13,0.1625,"TPP_55.5"
"976",81,13,0.160493827160494,"TPP_55.5"
"977",82,13,0.158536585365854,"TPP_55.5"
"978",83,13,0.156626506024096,"TPP_55.5"
"979",84,14,0.166666666666667,"TPP_55.5"
"980",85,14,0.164705882352941,"TPP_55.5"
"981",86,14,0.162790697674419,"TPP_55.5"
"982",87,14,0.160919540229885,"TPP_55.5"
"983",88,14,0.159090909090909,"TPP_55.5"
"984",89,14,0.157303370786517,"TPP_55.5"
"985",90,14,0.155555555555556,"TPP_55.5"
"986",91,14,0.153846153846154,"TPP_55.5"
"987",92,14,0.152173913043478,"TPP_55.5"
"988",93,14,0.150537634408602,"TPP_55.5"
"989",94,14,0.148936170212766,"TPP_55.5"
"990",95,14,0.147368421052632,"TPP_55.5"
"991",96,14,0.145833333333333,"TPP_55.5"
"992",97,14,0.144329896907216,"TPP_55.5"
"993",98,14,0.142857142857143,"TPP_55.5"
"994",99,14,0.141414141414141,"TPP_55.5"
"995",100,14,0.14,"TPP_55.5"
"996",101,14,0.138613861386139,"TPP_55.5"
"997",102,14,0.137254901960784,"TPP_55.5"
"998",103,14,0.135922330097087,"TPP_55.5"
"999",104,14,0.134615384615385,"TPP_55.5"
"1000",105,14,0.133333333333333,"TPP_55.5"
"1001",106,14,0.132075471698113,"TPP_55.5"
"1002",107,14,0.130841121495327,"TPP_55.5"
"1003",108,14,0.12962962962963,"TPP_55.5"
"1004",109,14,0.128440366972477,"TPP_55.5"
"1005",110,14,0.127272727272727,"TPP_55.5"
"1006",111,14,0.126126126126126,"TPP_55.5"
"1007",112,14,0.125,"TPP_55.5"
"1008",113,14,0.123893805309735,"TPP_55.5"
"1009",114,14,0.12280701754386,"TPP_55.5"
"1010",115,14,0.121739130434783,"TPP_55.5"
"1011",116,14,0.120689655172414,"TPP_55.5"
"1012",117,14,0.11965811965812,"TPP_55.5"
"1013",118,14,0.11864406779661,"TPP_55.5"
"1014",119,14,0.117647058823529,"TPP_55.5"
"1015",120,14,0.116666666666667,"TPP_55.5"
"1016",121,14,0.115702479338843,"TPP_55.5"
"1017",122,14,0.114754098360656,"TPP_55.5"
"1018",123,14,0.113821138211382,"TPP_55.5"
"1019",124,14,0.112903225806452,"TPP_55.5"
"1020",125,14,0.112,"TPP_55.5"
"1021",126,14,0.111111111111111,"TPP_55.5"
"1022",127,14,0.110236220472441,"TPP_55.5"
"1023",128,14,0.109375,"TPP_55.5"
"1024",129,15,0.116279069767442,"TPP_55.5"
"1025",130,15,0.115384615384615,"TPP_55.5"
"1026",131,15,0.114503816793893,"TPP_55.5"
"1027",132,15,0.113636363636364,"TPP_55.5"
"1028",133,16,0.120300751879699,"TPP_55.5"
"1029",134,16,0.119402985074627,"TPP_55.5"
"1030",135,16,0.118518518518519,"TPP_55.5"
"1031",136,16,0.117647058823529,"TPP_55.5"
"1032",137,16,0.116788321167883,"TPP_55.5"
"1033",138,16,0.115942028985507,"TPP_55.5"
"1034",139,16,0.115107913669065,"TPP_55.5"
"1035",140,16,0.114285714285714,"TPP_55.5"
"1036",141,17,0.120567375886525,"TPP_55.5"
"1037",142,17,0.119718309859155,"TPP_55.5"
"1038",143,17,0.118881118881119,"TPP_55.5"
"1039",144,17,0.118055555555556,"TPP_55.5"
"1040",145,17,0.117241379310345,"TPP_55.5"
"1041",146,17,0.116438356164384,"TPP_55.5"
"1042",147,17,0.115646258503401,"TPP_55.5"
"1043",148,17,0.114864864864865,"TPP_55.5"
"1044",149,17,0.114093959731544,"TPP_55.5"
"1045",150,17,0.113333333333333,"TPP_55.5"
"1046",151,17,0.112582781456954,"TPP_55.5"
"1047",152,17,0.111842105263158,"TPP_55.5"
"1048",153,17,0.111111111111111,"TPP_55.5"
"1049",154,17,0.11038961038961,"TPP_55.5"
"1050",155,17,0.109677419354839,"TPP_55.5"
"1051",156,17,0.108974358974359,"TPP_55.5"
"1052",157,17,0.10828025477707,"TPP_55.5"
"1053",158,17,0.107594936708861,"TPP_55.5"
"1054",159,17,0.106918238993711,"TPP_55.5"
"1055",160,17,0.10625,"TPP_55.5"
"1056",161,17,0.105590062111801,"TPP_55.5"
"1057",162,18,0.111111111111111,"TPP_55.5"
"1058",163,18,0.110429447852761,"TPP_55.5"
"1059",164,18,0.109756097560976,"TPP_55.5"
"1060",165,18,0.109090909090909,"TPP_55.5"
"1061",166,18,0.108433734939759,"TPP_55.5"
"1062",167,18,0.107784431137725,"TPP_55.5"
"1063",168,18,0.107142857142857,"TPP_55.5"
"1064",169,18,0.106508875739645,"TPP_55.5"
"1065",170,18,0.105882352941176,"TPP_55.5"
"1066",171,18,0.105263157894737,"TPP_55.5"
"1067",172,18,0.104651162790698,"TPP_55.5"
"1068",173,18,0.104046242774566,"TPP_55.5"
"1069",174,18,0.103448275862069,"TPP_55.5"
"1070",175,18,0.102857142857143,"TPP_55.5"
"1071",176,18,0.102272727272727,"TPP_55.5"
"1072",177,18,0.101694915254237,"TPP_55.5"
"1073",178,18,0.101123595505618,"TPP_55.5"
"1074",179,18,0.100558659217877,"TPP_55.5"
"1075",1,0,0,"TPP_58.6"
"1076",2,1,0.5,"TPP_58.6"
"1077",3,1,0.333333333333333,"TPP_58.6"
"1078",4,1,0.25,"TPP_58.6"
"1079",5,2,0.4,"TPP_58.6"
"1080",6,2,0.333333333333333,"TPP_58.6"
"1081",7,2,0.285714285714286,"TPP_58.6"
"1082",8,3,0.375,"TPP_58.6"
"1083",9,3,0.333333333333333,"TPP_58.6"
"1084",10,3,0.3,"TPP_58.6"
"1085",11,3,0.272727272727273,"TPP_58.6"
"1086",12,3,0.25,"TPP_58.6"
"1087",13,3,0.230769230769231,"TPP_58.6"
"1088",14,4,0.285714285714286,"TPP_58.6"
"1089",15,4,0.266666666666667,"TPP_58.6"
"1090",16,5,0.3125,"TPP_58.6"
"1091",17,5,0.294117647058824,"TPP_58.6"
"1092",18,5,0.277777777777778,"TPP_58.6"
"1093",19,5,0.263157894736842,"TPP_58.6"
"1094",20,5,0.25,"TPP_58.6"
"1095",21,5,0.238095238095238,"TPP_58.6"
"1096",22,5,0.227272727272727,"TPP_58.6"
"1097",23,5,0.217391304347826,"TPP_58.6"
"1098",24,5,0.208333333333333,"TPP_58.6"
"1099",25,5,0.2,"TPP_58.6"
"1100",26,5,0.192307692307692,"TPP_58.6"
"1101",27,5,0.185185185185185,"TPP_58.6"
"1102",28,5,0.178571428571429,"TPP_58.6"
"1103",29,5,0.172413793103448,"TPP_58.6"
"1104",30,5,0.166666666666667,"TPP_58.6"
"1105",31,5,0.161290322580645,"TPP_58.6"
"1106",32,5,0.15625,"TPP_58.6"
"1107",33,5,0.151515151515152,"TPP_58.6"
"1108",34,5,0.147058823529412,"TPP_58.6"
"1109",35,5,0.142857142857143,"TPP_58.6"
"1110",36,5,0.138888888888889,"TPP_58.6"
"1111",37,5,0.135135135135135,"TPP_58.6"
"1112",38,5,0.131578947368421,"TPP_58.6"
"1113",39,5,0.128205128205128,"TPP_58.6"
"1114",40,5,0.125,"TPP_58.6"
"1115",41,6,0.146341463414634,"TPP_58.6"
"1116",42,6,0.142857142857143,"TPP_58.6"
"1117",43,6,0.13953488372093,"TPP_58.6"
"1118",44,6,0.136363636363636,"TPP_58.6"
"1119",45,6,0.133333333333333,"TPP_58.6"
"1120",46,6,0.130434782608696,"TPP_58.6"
"1121",47,6,0.127659574468085,"TPP_58.6"
"1122",48,6,0.125,"TPP_58.6"
"1123",49,6,0.122448979591837,"TPP_58.6"
"1124",50,6,0.12,"TPP_58.6"
"1125",51,7,0.137254901960784,"TPP_58.6"
"1126",52,7,0.134615384615385,"TPP_58.6"
"1127",53,7,0.132075471698113,"TPP_58.6"
"1128",54,7,0.12962962962963,"TPP_58.6"
"1129",55,7,0.127272727272727,"TPP_58.6"
"1130",56,7,0.125,"TPP_58.6"
"1131",57,7,0.12280701754386,"TPP_58.6"
"1132",58,7,0.120689655172414,"TPP_58.6"
"1133",59,7,0.11864406779661,"TPP_58.6"
"1134",60,7,0.116666666666667,"TPP_58.6"
"1135",61,8,0.131147540983607,"TPP_58.6"
"1136",62,8,0.129032258064516,"TPP_58.6"
"1137",63,8,0.126984126984127,"TPP_58.6"
"1138",64,8,0.125,"TPP_58.6"
"1139",65,8,0.123076923076923,"TPP_58.6"
"1140",66,8,0.121212121212121,"TPP_58.6"
"1141",67,8,0.119402985074627,"TPP_58.6"
"1142",68,9,0.132352941176471,"TPP_58.6"
"1143",69,9,0.130434782608696,"TPP_58.6"
"1144",70,9,0.128571428571429,"TPP_58.6"
"1145",71,9,0.126760563380282,"TPP_58.6"
"1146",72,9,0.125,"TPP_58.6"
"1147",73,9,0.123287671232877,"TPP_58.6"
"1148",74,9,0.121621621621622,"TPP_58.6"
"1149",75,9,0.12,"TPP_58.6"
"1150",76,9,0.118421052631579,"TPP_58.6"
"1151",77,9,0.116883116883117,"TPP_58.6"
"1152",78,9,0.115384615384615,"TPP_58.6"
"1153",79,9,0.113924050632911,"TPP_58.6"
"1154",80,9,0.1125,"TPP_58.6"
"1155",81,9,0.111111111111111,"TPP_58.6"
"1156",82,9,0.109756097560976,"TPP_58.6"
"1157",83,9,0.108433734939759,"TPP_58.6"
"1158",84,9,0.107142857142857,"TPP_58.6"
"1159",85,9,0.105882352941176,"TPP_58.6"
"1160",86,9,0.104651162790698,"TPP_58.6"
"1161",87,9,0.103448275862069,"TPP_58.6"
"1162",88,9,0.102272727272727,"TPP_58.6"
"1163",89,9,0.101123595505618,"TPP_58.6"
"1164",90,9,0.1,"TPP_58.6"
"1165",91,9,0.0989010989010989,"TPP_58.6"
"1166",92,9,0.0978260869565217,"TPP_58.6"
"1167",93,9,0.0967741935483871,"TPP_58.6"
"1168",94,9,0.0957446808510638,"TPP_58.6"
"1169",95,9,0.0947368421052632,"TPP_58.6"
"1170",96,9,0.09375,"TPP_58.6"
"1171",97,9,0.0927835051546392,"TPP_58.6"
"1172",98,9,0.0918367346938776,"TPP_58.6"
"1173",99,9,0.0909090909090909,"TPP_58.6"
"1174",100,9,0.09,"TPP_58.6"
"1175",101,9,0.0891089108910891,"TPP_58.6"
"1176",102,9,0.0882352941176471,"TPP_58.6"
"1177",103,9,0.087378640776699,"TPP_58.6"
"1178",104,9,0.0865384615384615,"TPP_58.6"
"1179",105,9,0.0857142857142857,"TPP_58.6"
"1180",106,9,0.0849056603773585,"TPP_58.6"
"1181",107,9,0.0841121495327103,"TPP_58.6"
"1182",108,9,0.0833333333333333,"TPP_58.6"
"1183",109,9,0.0825688073394495,"TPP_58.6"
"1184",110,9,0.0818181818181818,"TPP_58.6"
"1185",111,9,0.0810810810810811,"TPP_58.6"
"1186",112,9,0.0803571428571429,"TPP_58.6"
"1187",113,9,0.079646017699115,"TPP_58.6"
"1188",114,9,0.0789473684210526,"TPP_58.6"
"1189",115,9,0.0782608695652174,"TPP_58.6"
"1190",116,9,0.0775862068965517,"TPP_58.6"
"1191",117,9,0.0769230769230769,"TPP_58.6"
"1192",118,9,0.076271186440678,"TPP_58.6"
"1193",119,9,0.0756302521008403,"TPP_58.6"
"1194",120,9,0.075,"TPP_58.6"
"1195",121,9,0.0743801652892562,"TPP_58.6"
"1196",122,9,0.0737704918032787,"TPP_58.6"
"1197",123,9,0.0731707317073171,"TPP_58.6"
"1198",124,9,0.0725806451612903,"TPP_58.6"
"1199",125,9,0.072,"TPP_58.6"
"1200",126,9,0.0714285714285714,"TPP_58.6"
"1201",127,9,0.0708661417322835,"TPP_58.6"
"1202",128,9,0.0703125,"TPP_58.6"
"1203",129,9,0.0697674418604651,"TPP_58.6"
"1204",130,9,0.0692307692307692,"TPP_58.6"
"1205",131,9,0.0687022900763359,"TPP_58.6"
"1206",132,9,0.0681818181818182,"TPP_58.6"
"1207",133,9,0.0676691729323308,"TPP_58.6"
"1208",134,9,0.0671641791044776,"TPP_58.6"
"1209",135,9,0.0666666666666667,"TPP_58.6"
"1210",136,9,0.0661764705882353,"TPP_58.6"
"1211",137,9,0.0656934306569343,"TPP_58.6"
"1212",138,9,0.0652173913043478,"TPP_58.6"
"1213",139,9,0.0647482014388489,"TPP_58.6"
"1214",140,9,0.0642857142857143,"TPP_58.6"
"1215",141,9,0.0638297872340425,"TPP_58.6"
"1216",142,9,0.0633802816901408,"TPP_58.6"
"1217",143,9,0.0629370629370629,"TPP_58.6"
"1218",144,9,0.0625,"TPP_58.6"
"1219",145,9,0.0620689655172414,"TPP_58.6"
"1220",146,9,0.0616438356164384,"TPP_58.6"
"1221",147,9,0.0612244897959184,"TPP_58.6"
"1222",148,9,0.0608108108108108,"TPP_58.6"
"1223",149,9,0.0604026845637584,"TPP_58.6"
"1224",150,9,0.06,"TPP_58.6"
"1225",151,9,0.0596026490066225,"TPP_58.6"
"1226",152,9,0.0592105263157895,"TPP_58.6"
"1227",153,9,0.0588235294117647,"TPP_58.6"
"1228",154,9,0.0584415584415584,"TPP_58.6"
"1229",155,9,0.0580645161290323,"TPP_58.6"
"1230",156,9,0.0576923076923077,"TPP_58.6"
"1231",157,9,0.0573248407643312,"TPP_58.6"
"1232",158,9,0.0569620253164557,"TPP_58.6"
"1233",159,9,0.0566037735849057,"TPP_58.6"
"1234",160,9,0.05625,"TPP_58.6"
"1235",161,9,0.0559006211180124,"TPP_58.6"
"1236",162,9,0.0555555555555556,"TPP_58.6"
"1237",163,9,0.0552147239263804,"TPP_58.6"
"1238",164,9,0.0548780487804878,"TPP_58.6"
"1239",165,9,0.0545454545454545,"TPP_58.6"
"1240",166,9,0.0542168674698795,"TPP_58.6"
"1241",167,9,0.0538922155688623,"TPP_58.6"
"1242",168,9,0.0535714285714286,"TPP_58.6"
"1243",169,9,0.0532544378698225,"TPP_58.6"
"1244",170,9,0.0529411764705882,"TPP_58.6"
"1245",171,9,0.0526315789473684,"TPP_58.6"
"1246",172,9,0.0523255813953488,"TPP_58.6"
"1247",173,9,0.0520231213872832,"TPP_58.6"
"1248",174,9,0.0517241379310345,"TPP_58.6"
"1249",175,9,0.0514285714285714,"TPP_58.6"
"1250",176,9,0.0511363636363636,"TPP_58.6"
"1251",177,9,0.0508474576271186,"TPP_58.6"
"1252",178,9,0.050561797752809,"TPP_58.6"
"1253",179,9,0.0502793296089385,"TPP_58.6"
